"0","ThemeLine <- "
"0","  theme_bw() +"
"0","  theme("
"0","    panel.border=element_rect(fill=NA),"
"0","    panel.grid.minor = element_line(color = NA), "
"0","    #    axis.title=element_text(size=5),"
"0","    #    axis.text.x = element_text(hjust=1,size = 10, angle = 0),"
"0","    axis.line=element_line(colour=""black""),"
"0","    panel.background=element_rect(fill = ""white""),"
"0","    panel.grid.major.x=element_line(linetype=""dashed"",colour=""grey"",linewidth = 0.5),"
"0","    panel.grid.major.y = element_blank(),"
"0","    # panel.grid.major=element_blank(),"
"0","    strip.background=element_rect(fill=""white"", colour=""white""),"
"0","    strip.text.x = element_text(size=10, colour = ""black"", angle = 0,face=""bold""),"
"0","    axis.text.x=element_text(size = 10,angle=45, vjust=0.9, hjust=1, margin = unit(c(t = 0.3, r = 0, b = 0, l = 0), ""cm"")),"
"0","    axis.text.y=element_text(size = 10,margin = unit(c(t = 0, r = 0.3, b = 0, l = 0), ""cm"")),"
"0","    legend.text = element_text(size = 10),"
"0","    legend.title = element_text(size = 10),"
"0","    axis.ticks.length=unit(-0.15,""cm"")"
"0","  )"
"0","linepalette1 <- c(""#4DAF4A"",""#FF7F00"",""#377EB8"",""#E41A1C"",""#984EA3"",""#F781BF"",""#8DD3C7"",""#FB8072"",""#80B1D3"",""#FDB462"",""#B3DE69"",""#FCCDE5"",""#D9D9D9"",""#BC80BD"",""#CCEBC5"",""#FFED6F"",""#7f878f"",""#A65628"",""#FFFF33"")"
"0","linepalette2 <- c(""#E41A1C"",""#FF7F00"",""#377EB8"",""#B3DE69"",""#4DAF4A"",""#984EA3"",""#F781BF"",""#8DD3C7"",""#FB8072"",""#80B1D3"",""#FDB462"",""#FCCDE5"",""#D9D9D9"",""#BC80BD"",""#CCEBC5"",""#FFED6F"",""#7f878f"",""#A65628"",""#FFFF33"")"
"0",""
